TEST ID,RULE NUMBER,CASE DESCRIPTION,CREATED_TIMESTAMP,FORM_ID,FORM_ID_SEQ,ALIEN_ID,ALIEN_SEQ,EMPLOYER_ID,COMPANYNAME_TH,COMPANYNAME_EN,BUS_TYPE_ID,JOB_DESCRIPTION,EMPLOYER_NO,"JOB ANOMALY
(ตำแหน่งงานที่จ้างมากกว่าปกติ)",MASTER_FORM_TYPE,MASTER_FORM_STATUS,VALID_UNTIL
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00144,3,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00145,4,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00146,5,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00147,6,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00148,7,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00149,8,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00150,9,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00151,10,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00152,11,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00153,12,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00154,13,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00155,14,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-04-27 11:11:00,00022,22,00156,15,010,เจ๋ง ไม่ จำกัด,"Jeng Mai Co., Ltd.",9,กรรมกร,12346803,,MT_13_EXIT,Completed,2027-04-17 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00157,1,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00158,2,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00159,3,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00160,4,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00161,5,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00162,6,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00163,7,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00164,8,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00165,9,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00166,10,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00167,11,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00168,12,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00169,13,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00170,14,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00171,15,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-04 11:11:00,00023,23,00172,16,021,แกร่ง ไม่ จำกัด,"Krang Mai Co., Ltd.",19,กรรมกร,21152921,,MT_13_EXIT,Completed,2027-04-18 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00173,1,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00174,2,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00175,3,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00176,4,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00177,5,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00178,6,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00179,7,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00180,8,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00181,9,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00182,10,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00183,11,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00184,12,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00185,13,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00186,14,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00187,15,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,00188,16,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC16,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายภายใน 20 วัน,2024-05-16 11:11:00,00024,24,189,17,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-19 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00190,1,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00191,2,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00192,3,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00193,4,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00194,5,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00195,6,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00196,7,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00197,8,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00198,9,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00199,10,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00200,11,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-27 11:11:00,00025,25,00201,12,012,งาม ไม่ จำกัด,"Ngam Mai Co., Ltd.",9,กรรมกร,12346993,,MT_13_EXIT,Completed,2027-04-20 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-17 11:11:00,00026,26,00202,1,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-21 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-17 11:11:00,00026,26,00203,2,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-21 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-17 11:11:00,00026,26,00204,3,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-21 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-17 11:11:00,00026,26,00205,4,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-21 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-17 11:11:00,00026,26,00206,5,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-21 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-17 11:11:00,00026,26,00207,6,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-21 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-17 11:11:00,00026,26,00208,7,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-21 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-17 11:11:00,00026,26,00209,8,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-21 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-17 11:11:00,00026,26,00210,9,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-21 11:10:59.995
TC17,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้าย = 20 วัน,2024-05-17 11:11:00,00026,26,00211,10,005,ฮา ไม่ จำกัด,"Hah Mai Co., Ltd.",9,กรรมกร,12346800,,MT_13_EXIT,Completed,2027-04-21 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00027,27,00212,1,013,หล่อ ไม่ จำกัด,"Lor Mai Co., Ltd.",9,กรรมกร,13155987,,MT_13_EXIT,Completed,2027-04-22 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00027,27,00213,2,013,หล่อ ไม่ จำกัด,"Lor Mai Co., Ltd.",9,กรรมกร,13155987,,MT_13_EXIT,Completed,2027-04-22 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00027,27,00214,3,013,หล่อ ไม่ จำกัด,"Lor Mai Co., Ltd.",9,กรรมกร,13155987,,MT_13_EXIT,Completed,2027-04-22 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00027,27,00215,4,013,หล่อ ไม่ จำกัด,"Lor Mai Co., Ltd.",9,กรรมกร,13155987,,MT_13_EXIT,Completed,2027-04-22 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00027,27,00216,5,013,หล่อ ไม่ จำกัด,"Lor Mai Co., Ltd.",9,กรรมกร,13155987,,MT_13_EXIT,Completed,2027-04-22 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00027,27,00217,6,013,หล่อ ไม่ จำกัด,"Lor Mai Co., Ltd.",9,กรรมกร,13155987,,MT_13_EXIT,Completed,2027-04-22 11:10:59.995
TC18,4.0,กรณีปกติ: กลุ่มคนต่างด้าวย้ายมาที่ ข ไม่เกินจำนวน 50 คนกำหนด และทำการย้ายมากกว่า 20 วัน,2024-05-27 11:11:00,00027,27,00218,7,013,หล่อ ไม่ จำกัด,"Lor Mai Co., Ltd.",9,กรรมกร,13155987,,MT_13_EXIT,Completed,2027-04-22 11:10:59.995
